Brain name,Time to update policy,Time since start of training,Time for last experience collection,Number of experiences used for training,Mean return
TankLearning,1.194,8.385,5.575,4128,nan
TankLearning,0.341,11.550,2.771,2271,0.313
TankLearning,0.618,16.377,4.133,4105,-4.206
TankLearning,0.309,19.131,2.405,2294,0.486
TankLearning,0.643,23.734,3.883,4128,nan
TankLearning,0.331,26.548,2.443,2271,0.520
TankLearning,0.677,31.277,3.960,4128,nan
TankLearning,0.338,34.087,2.428,2272,0.538
TankLearning,0.594,38.775,4.011,4104,-2.438
TankLearning,0.324,41.484,2.338,2295,0.801
TankLearning,0.613,46.189,4.022,4128,nan
TankLearning,0.351,49.039,2.456,2272,0.876
TankLearning,0.656,53.838,4.056,4128,nan
TankLearning,0.368,56.727,2.489,2272,0.295
TankLearning,0.634,61.916,4.483,4128,nan
TankLearning,0.355,64.819,2.499,2272,0.539
TankLearning,0.624,69.932,4.406,4128,nan
TankLearning,0.325,72.754,2.452,2272,1.170
TankLearning,0.628,77.562,4.098,4128,nan
TankLearning,0.347,80.512,2.551,2272,1.062
TankLearning,0.634,85.561,4.338,4128,nan
TankLearning,0.331,88.472,2.542,2272,1.871
TankLearning,0.617,93.255,4.083,4128,nan
TankLearning,0.321,96.087,2.467,2272,2.111
TankLearning,0.582,100.899,4.157,4086,-1.811
TankLearning,0.349,103.823,2.535,2312,1.962
TankLearning,0.612,108.631,4.140,4128,nan
TankLearning,0.347,111.612,2.586,2271,2.529
TankLearning,0.639,116.480,4.156,4128,nan
TankLearning,0.328,119.391,2.541,2272,2.687
TankLearning,0.638,124.372,4.271,4128,nan
TankLearning,0.335,127.284,2.532,2272,2.144
TankLearning,0.606,132.120,4.148,4128,nan
TankLearning,0.332,135.050,2.552,2272,3.008
TankLearning,0.651,139.979,4.208,4128,nan
TankLearning,0.334,143.010,2.649,2271,3.354
TankLearning,0.614,147.820,4.118,4128,nan
TankLearning,0.343,150.712,2.508,2272,3.230
TankLearning,0.619,155.666,4.255,4128,nan
TankLearning,0.333,158.571,2.529,2272,4.756
TankLearning,0.602,163.442,4.178,4128,nan
TankLearning,0.354,166.392,2.559,2272,3.346
TankLearning,0.599,171.337,4.262,4128,nan
TankLearning,0.337,174.167,2.457,2272,4.281
TankLearning,0.634,179.251,4.369,4128,nan
TankLearning,0.347,182.134,2.495,2271,4.115
TankLearning,0.597,187.180,4.368,4128,nan
TankLearning,0.345,190.022,2.451,2272,4.089
TankLearning,0.601,195.055,4.361,4128,nan
TankLearning,0.324,197.858,2.439,2271,3.972
TankLearning,0.593,202.754,4.230,4128,nan
TankLearning,0.325,205.505,2.389,2272,4.397
TankLearning,0.576,210.411,4.245,4128,nan
TankLearning,0.320,213.200,2.430,2271,4.381
TankLearning,0.573,218.098,4.250,4000,-2.414
TankLearning,0.370,220.918,2.405,2399,4.278
TankLearning,0.628,226.032,4.412,4128,nan
TankLearning,0.325,228.937,2.538,2271,4.319
TankLearning,0.601,234.000,4.395,4128,nan
TankLearning,0.341,236.881,2.490,2272,4.663
TankLearning,0.631,242.221,4.630,4128,nan
TankLearning,0.310,245.026,2.444,2272,4.429
TankLearning,0.595,250.058,4.356,4128,nan
TankLearning,0.322,252.993,2.569,2271,5.129
TankLearning,0.605,258.168,4.499,4128,nan
TankLearning,0.323,261.057,2.522,2272,5.611
TankLearning,0.609,266.135,4.386,4128,nan
TankLearning,0.327,269.036,2.527,2270,5.008
TankLearning,0.588,274.076,4.380,4128,nan
TankLearning,0.324,276.908,2.467,2272,5.134
TankLearning,0.620,282.004,4.405,4128,nan
TankLearning,0.319,284.799,2.435,2271,4.557
TankLearning,0.599,289.888,4.422,4128,nan
TankLearning,0.325,292.721,2.469,2272,5.294
TankLearning,0.679,298.014,4.533,4127,1.455
TankLearning,0.342,300.955,2.556,2272,4.732
TankLearning,0.601,306.050,4.422,4128,nan
TankLearning,0.341,308.905,2.473,2272,4.731
TankLearning,0.602,314.129,4.545,4128,nan
TankLearning,0.331,317.006,2.490,2272,4.811
TankLearning,0.620,322.241,4.540,4092,0.959
TankLearning,0.349,325.254,2.629,2306,4.568
TankLearning,0.606,330.542,4.601,4128,nan
TankLearning,0.315,333.398,2.500,2270,4.827
TankLearning,0.605,338.773,4.692,4128,nan
TankLearning,0.325,341.626,2.490,2272,6.294
TankLearning,0.610,346.983,4.674,4096,-0.418
TankLearning,0.322,349.867,2.519,2303,4.516
TankLearning,0.579,354.972,4.445,4128,nan
TankLearning,0.310,357.767,2.443,2271,5.912
TankLearning,0.579,362.834,4.415,4128,nan
TankLearning,0.308,365.619,2.428,2272,4.747
TankLearning,0.624,370.668,4.359,4128,nan
TankLearning,0.307,373.472,2.458,2272,5.418
TankLearning,0.580,378.494,4.361,4128,nan
TankLearning,0.307,381.253,2.405,2272,5.898
TankLearning,0.578,386.255,4.343,4128,nan
TankLearning,0.321,389.044,2.431,2272,4.981
TankLearning,0.579,394.094,4.395,4128,nan
TankLearning,0.309,396.912,2.461,2271,4.824
TankLearning,0.596,402.011,4.429,4128,nan
TankLearning,0.315,404.946,2.578,2272,4.500
TankLearning,0.608,410.324,4.705,4128,nan
TankLearning,0.330,413.361,2.669,2270,4.976
TankLearning,0.582,418.578,4.560,4128,nan
TankLearning,0.307,421.379,2.461,2272,5.142
TankLearning,0.580,426.450,4.408,4128,nan
TankLearning,0.305,429.224,2.432,2272,5.010
TankLearning,0.573,434.298,4.428,4128,nan
TankLearning,0.307,437.134,2.488,2271,6.222
TankLearning,0.594,442.248,4.447,4128,nan
TankLearning,0.318,445.025,2.420,2272,5.789
TankLearning,0.595,450.141,4.442,4128,nan
TankLearning,0.320,452.981,2.481,2271,4.718
TankLearning,0.611,458.172,4.509,4128,nan
TankLearning,0.320,461.024,2.490,2271,5.426
TankLearning,0.594,466.173,4.466,4128,nan
TankLearning,0.319,469.100,2.566,2270,5.189
TankLearning,0.591,474.269,4.493,4128,nan
TankLearning,0.322,477.118,2.490,2272,6.100
TankLearning,0.604,482.312,4.512,4128,nan
TankLearning,0.320,485.167,2.487,2272,5.179
TankLearning,0.591,490.367,4.519,4128,nan
TankLearning,0.315,493.243,2.529,2271,5.651
TankLearning,0.591,498.479,4.569,4128,nan
TankLearning,0.330,501.328,2.471,2272,5.546
TankLearning,0.584,506.582,4.598,4128,nan
TankLearning,0.311,509.474,2.549,2271,5.214
TankLearning,0.603,514.775,4.612,4128,nan
TankLearning,0.320,517.673,2.534,2272,5.605
TankLearning,0.598,522.999,4.647,4128,nan
TankLearning,0.314,525.842,2.486,2271,4.908
TankLearning,0.593,531.136,4.624,4128,nan
TankLearning,0.323,534.022,2.522,2272,5.671
TankLearning,0.615,539.363,4.656,4128,nan
TankLearning,0.319,542.293,2.570,2271,6.195
TankLearning,0.616,547.588,4.602,4128,nan
TankLearning,0.316,550.550,2.596,2271,5.666
TankLearning,0.610,555.876,4.637,4128,nan
TankLearning,0.313,558.737,2.507,2272,5.685
TankLearning,0.585,564.088,4.691,4128,nan
TankLearning,0.324,566.992,2.537,2272,5.398
TankLearning,0.597,572.381,4.723,4122,1.936
TankLearning,0.316,575.327,2.586,2276,6.050
TankLearning,0.603,580.767,4.758,4123,1.969
TankLearning,0.320,583.697,2.568,2276,6.273
TankLearning,0.725,589.359,4.853,4128,nan
TankLearning,0.348,592.574,2.822,2272,6.023
TankLearning,0.618,598.279,5.005,4128,nan
TankLearning,0.342,601.466,2.805,2272,5.312
TankLearning,0.642,607.370,5.187,4128,nan
TankLearning,0.329,610.528,2.781,2272,5.061
TankLearning,0.649,616.326,5.055,4128,nan
TankLearning,0.345,619.476,2.762,2272,5.602
TankLearning,0.642,625.255,5.045,4128,nan
TankLearning,0.343,628.407,2.763,2272,5.308
TankLearning,0.627,634.172,5.047,4128,nan
TankLearning,0.341,637.311,2.749,2271,5.060
TankLearning,0.639,643.092,5.049,4128,nan
TankLearning,0.337,646.236,2.779,2272,5.612
TankLearning,0.631,651.989,5.042,4128,nan
TankLearning,0.339,655.149,2.771,2271,5.847
TankLearning,0.624,660.927,5.065,4128,nan
TankLearning,0.327,664.072,2.776,2272,6.490
TankLearning,0.624,669.836,5.053,4128,nan
TankLearning,0.339,673.029,2.804,2271,5.521
TankLearning,0.635,678.791,5.038,4128,nan
TankLearning,0.329,681.930,2.763,2272,6.159
TankLearning,0.625,687.736,5.100,4128,nan
TankLearning,0.333,691.041,2.929,2271,5.425
TankLearning,0.624,696.588,4.846,4128,nan
TankLearning,0.335,699.827,2.856,2272,5.359
TankLearning,0.624,705.328,4.801,4128,nan
TankLearning,0.326,708.572,2.870,2272,5.289
TankLearning,0.581,714.055,4.817,4004,-2.418
TankLearning,0.352,717.356,2.901,2395,5.320
TankLearning,0.583,722.770,4.755,4128,nan
TankLearning,0.306,725.948,2.835,2272,5.194
TankLearning,0.585,731.384,4.758,4128,nan
TankLearning,0.322,734.557,2.825,2272,5.922
TankLearning,0.588,739.978,4.760,4128,nan
TankLearning,0.313,743.358,3.019,2271,5.139
TankLearning,0.591,748.768,4.741,4128,nan
TankLearning,0.315,751.950,2.818,2272,5.784
TankLearning,0.586,757.369,4.757,4128,nan
TankLearning,0.317,760.615,2.889,2272,5.082
TankLearning,0.589,766.025,4.737,4128,nan
TankLearning,0.312,769.258,2.882,2272,5.187
TankLearning,0.596,774.722,4.792,4128,nan
TankLearning,0.326,777.940,2.853,2272,5.438
TankLearning,0.606,783.423,4.805,4128,nan
TankLearning,0.322,786.704,2.914,2271,5.252
TankLearning,0.586,792.193,4.822,4128,nan
TankLearning,0.314,795.463,2.918,2271,5.562
TankLearning,0.588,800.973,4.839,4128,nan
TankLearning,0.312,804.243,2.911,2271,5.420
TankLearning,0.589,809.734,4.827,4128,nan
TankLearning,0.313,813.040,2.950,2271,5.547
TankLearning,0.595,818.585,4.862,4128,nan
TankLearning,0.315,821.857,2.935,2272,6.094
TankLearning,0.599,827.473,4.949,4128,nan
TankLearning,0.319,830.728,2.892,2272,5.613
TankLearning,0.595,836.268,4.874,4128,nan
TankLearning,0.314,839.589,2.963,2271,6.272
TankLearning,0.591,845.148,4.889,4128,nan
TankLearning,0.330,848.443,2.917,2272,6.020
TankLearning,0.593,854.386,5.272,4128,nan
TankLearning,0.322,857.692,2.940,2272,5.306
TankLearning,0.589,863.238,4.877,4128,nan
TankLearning,0.310,866.488,2.898,2272,5.865
TankLearning,0.588,872.046,4.886,4128,nan
TankLearning,0.331,875.408,2.988,2272,5.388
TankLearning,0.589,881.098,5.023,4128,nan
TankLearning,0.314,884.252,2.795,2272,4.995
TankLearning,0.596,890.043,5.122,4128,nan
TankLearning,0.318,893.186,2.783,2272,6.235
TankLearning,0.600,898.968,5.100,4128,nan
TankLearning,0.314,902.111,2.792,2272,4.945
TankLearning,0.593,907.923,5.139,4128,nan
TankLearning,0.329,911.243,2.961,2272,5.846
TankLearning,0.586,917.104,5.207,4128,nan
TankLearning,0.313,920.308,2.850,2270,5.315
TankLearning,0.591,926.079,5.103,4128,nan
TankLearning,0.312,929.271,2.840,2272,5.796
TankLearning,0.596,935.063,5.124,4128,nan
TankLearning,0.320,938.264,2.839,2271,5.893
TankLearning,0.591,944.112,5.175,4128,nan
TankLearning,0.310,947.250,2.787,2272,5.751
TankLearning,0.593,953.111,5.190,4128,nan
TankLearning,0.331,956.398,2.915,2271,6.069
TankLearning,0.598,962.284,5.218,4128,nan
TankLearning,0.315,965.456,2.826,2272,5.409
TankLearning,0.597,971.351,5.223,4128,nan
TankLearning,0.314,974.536,2.833,2272,6.774
TankLearning,0.593,980.402,5.204,4128,nan
TankLearning,0.315,983.543,2.787,2272,6.082
TankLearning,0.586,989.700,5.494,4128,nan
TankLearning,0.316,992.853,2.793,2272,6.926
TankLearning,0.583,998.737,5.213,4128,nan
TankLearning,0.328,1001.929,2.845,2272,6.879
TankLearning,0.587,1007.801,5.206,4128,nan
TankLearning,0.319,1010.984,2.824,2272,6.253
TankLearning,0.592,1016.940,5.290,4128,nan
TankLearning,0.316,1020.117,2.821,2272,6.382
TankLearning,0.587,1026.587,5.811,4128,nan
TankLearning,0.314,1029.819,2.874,2271,5.450
TankLearning,0.584,1035.731,5.261,4128,nan
TankLearning,0.314,1038.975,2.888,2271,5.838
TankLearning,0.594,1044.899,5.251,4128,nan
TankLearning,0.313,1048.130,2.881,2271,5.782
TankLearning,0.582,1054.102,5.311,4128,nan
TankLearning,0.314,1057.319,2.863,2272,6.370
TankLearning,0.585,1063.275,5.295,4128,nan
TankLearning,0.314,1066.467,2.841,2272,6.790
TankLearning,0.581,1072.432,5.306,4128,nan
TankLearning,0.313,1075.616,2.822,2272,6.943
TankLearning,0.590,1081.734,5.443,4128,nan
TankLearning,0.311,1084.954,2.864,2271,5.985
TankLearning,0.590,1090.942,5.298,4128,nan
TankLearning,0.310,1094.198,2.918,2272,6.232
TankLearning,0.578,1100.136,5.292,4128,nan
TankLearning,0.321,1103.335,2.838,2272,5.644
TankLearning,0.602,1109.386,5.369,4128,nan
TankLearning,0.311,1112.570,2.830,2272,6.267
TankLearning,0.630,1118.838,5.559,4128,nan
TankLearning,0.397,1123.715,4.416,2272,6.823
TankLearning,0.797,1131.339,6.743,4128,nan
TankLearning,0.308,1135.052,3.362,2272,6.323
TankLearning,0.614,1141.192,5.444,4128,nan
TankLearning,0.318,1144.469,2.916,2272,6.222
TankLearning,0.575,1150.535,5.424,4128,nan
TankLearning,0.305,1153.797,2.910,2271,5.800
TankLearning,0.573,1159.907,5.446,4128,nan
TankLearning,0.307,1163.124,2.863,2272,6.679
TankLearning,0.573,1169.262,5.486,4128,nan
TankLearning,0.307,1172.545,2.934,2272,6.728
TankLearning,0.578,1178.625,5.422,4128,nan
TankLearning,0.308,1182.005,3.033,2271,5.456
TankLearning,0.585,1188.107,5.447,4128,nan
TankLearning,0.307,1191.400,2.954,2272,6.742
TankLearning,0.577,1197.510,5.443,4128,nan
TankLearning,0.309,1200.800,2.937,2272,6.598
TankLearning,0.584,1206.921,5.456,4128,nan
TankLearning,0.305,1210.196,2.928,2272,7.015
TankLearning,0.577,1216.324,5.460,4128,nan
TankLearning,0.346,1219.636,2.923,2271,5.982
TankLearning,0.587,1225.789,5.494,4128,nan
TankLearning,0.315,1229.057,2.906,2272,6.135
TankLearning,0.597,1235.270,5.539,4128,nan
TankLearning,0.328,1238.596,2.948,2272,6.023
TankLearning,0.587,1244.818,5.560,4128,nan
TankLearning,0.320,1248.153,2.971,2272,6.447
TankLearning,0.589,1254.375,5.552,4128,nan
TankLearning,0.313,1257.714,2.986,2272,7.096
TankLearning,0.590,1263.962,5.571,4128,nan
TankLearning,0.312,1267.354,3.033,2272,6.215
TankLearning,0.590,1273.967,5.957,4128,nan
TankLearning,0.308,1277.273,2.949,2272,6.037
TankLearning,0.585,1283.524,5.594,4128,nan
TankLearning,0.314,1286.829,2.966,2272,6.926
TankLearning,0.586,1293.031,5.536,4128,nan
TankLearning,0.315,1296.379,2.985,2271,5.625
TankLearning,0.594,1302.664,5.609,4120,1.509
TankLearning,0.313,1306.000,2.979,2279,6.499
TankLearning,0.587,1312.315,5.655,4128,nan
TankLearning,0.312,1315.583,2.903,2272,6.999
TankLearning,0.590,1321.902,5.659,4128,nan
TankLearning,0.322,1325.220,2.955,2272,6.053
TankLearning,0.590,1332.163,6.278,4128,nan
TankLearning,0.315,1335.493,2.967,2272,6.836
TankLearning,0.584,1341.771,5.612,4128,nan
TankLearning,0.313,1345.111,2.985,2271,6.526
TankLearning,0.585,1351.372,5.592,4128,nan
TankLearning,0.317,1354.731,2.999,2272,6.706
TankLearning,0.592,1361.016,5.615,4128,nan
TankLearning,0.314,1364.361,2.986,2272,6.804
TankLearning,0.592,1370.649,5.615,4128,nan
TankLearning,0.315,1373.986,2.973,2272,6.457
TankLearning,0.602,1380.290,5.639,4128,nan
TankLearning,0.315,1383.614,2.981,2272,6.522
TankLearning,0.592,1389.977,5.696,4128,nan
TankLearning,0.311,1393.362,3.034,2272,5.795
TankLearning,0.592,1399.703,5.669,4128,nan
TankLearning,0.314,1403.063,3.001,2272,6.350
TankLearning,0.593,1409.445,5.720,4128,nan
TankLearning,0.312,1412.776,2.974,2272,6.404
TankLearning,0.584,1419.535,6.097,4128,nan
TankLearning,0.315,1422.923,3.035,2271,6.132
TankLearning,0.591,1429.301,5.711,4128,nan
TankLearning,0.313,1432.766,3.109,2271,5.607
TankLearning,0.582,1439.157,5.736,4128,nan
TankLearning,0.311,1442.619,3.107,2271,6.203
TankLearning,0.589,1448.991,5.703,4128,nan
TankLearning,0.313,1452.514,3.175,2272,6.514
TankLearning,0.591,1459.753,6.570,4128,nan
TankLearning,0.341,1463.523,3.386,2271,6.771
TankLearning,0.583,1469.815,5.624,4128,nan
TankLearning,0.308,1473.567,3.403,2272,6.261
TankLearning,0.587,1479.689,5.468,4128,nan
TankLearning,0.314,1483.311,3.276,2272,6.862
TankLearning,0.574,1489.442,5.471,4004,-2.456
TankLearning,0.329,1493.136,3.322,2395,6.739
TankLearning,0.584,1499.267,5.462,4128,nan
TankLearning,0.314,1502.984,3.354,2272,6.687
TankLearning,0.594,1509.135,5.481,4128,nan
TankLearning,0.306,1512.835,3.348,2272,6.279
TankLearning,0.591,1518.990,5.499,4128,nan
TankLearning,0.314,1522.619,3.276,2272,5.967
TankLearning,0.592,1528.788,5.489,4128,nan
TankLearning,0.313,1532.459,3.317,2272,6.925
TankLearning,0.586,1538.656,5.534,4128,nan
TankLearning,0.316,1542.363,3.345,2271,6.116
TankLearning,0.593,1548.927,5.891,4128,nan
TankLearning,0.313,1552.623,3.335,2272,6.419
TankLearning,0.593,1558.798,5.509,4128,nan
TankLearning,0.315,1562.514,3.354,2272,6.188
TankLearning,0.591,1568.673,5.478,4128,nan
TankLearning,0.316,1572.338,3.305,2272,5.949
TankLearning,0.583,1578.498,5.504,4128,nan
TankLearning,0.312,1582.180,3.344,2272,6.573
TankLearning,0.589,1588.424,5.579,4128,nan
TankLearning,0.311,1592.185,3.407,2272,6.592
TankLearning,0.592,1598.392,5.536,4128,nan
TankLearning,0.315,1602.137,3.380,2272,6.350
TankLearning,0.586,1608.341,5.534,4128,nan
TankLearning,0.314,1612.165,3.474,2271,6.389
TankLearning,0.584,1618.399,5.565,4128,nan
TankLearning,0.317,1622.161,3.397,2272,6.588
TankLearning,0.587,1628.435,5.615,4128,nan
TankLearning,0.325,1632.217,3.411,2272,6.934
TankLearning,0.584,1639.126,6.253,4128,nan
TankLearning,0.363,1643.111,3.575,2271,6.339
TankLearning,0.586,1649.436,5.653,4128,nan
TankLearning,0.312,1653.207,3.419,2272,6.609
TankLearning,0.584,1659.452,5.585,4128,nan
TankLearning,0.314,1663.288,3.484,2272,7.949
TankLearning,0.595,1669.574,5.611,4113,0.297
TankLearning,0.311,1673.436,3.506,2286,7.292
TankLearning,0.584,1679.959,5.879,4128,nan
TankLearning,0.313,1683.492,3.191,2272,6.552
TankLearning,0.586,1690.059,5.905,4128,nan
TankLearning,0.314,1693.555,3.143,2272,5.877
TankLearning,0.596,1700.092,5.865,4128,nan
TankLearning,0.313,1703.686,3.238,2272,7.161
TankLearning,0.584,1710.241,5.904,4128,0.360
TankLearning,0.311,1713.806,3.216,2271,5.981
TankLearning,0.590,1720.378,5.905,4128,nan
TankLearning,0.312,1723.926,3.196,2272,6.342
TankLearning,0.593,1730.530,5.933,4128,nan
TankLearning,0.318,1734.116,3.225,2272,7.000
TankLearning,0.591,1740.717,5.925,4128,nan
TankLearning,0.313,1744.278,3.211,2272,6.338
TankLearning,0.592,1750.932,5.978,4128,nan
TankLearning,0.314,1754.542,3.253,2272,6.549
TankLearning,0.597,1761.188,5.960,4128,nan
TankLearning,0.316,1764.789,3.242,2271,6.530
TankLearning,0.598,1771.459,5.988,4128,nan
TankLearning,0.316,1775.052,3.234,2272,6.352
TankLearning,0.588,1781.659,5.962,4128,nan
TankLearning,0.313,1785.188,3.179,2272,6.547
TankLearning,0.592,1791.848,5.988,4128,nan
TankLearning,0.317,1795.471,3.257,2271,6.617
TankLearning,0.589,1802.202,6.057,4128,nan
TankLearning,0.314,1805.756,3.194,2272,6.611
TankLearning,0.583,1812.450,6.034,4128,nan
TankLearning,0.312,1816.049,3.246,2272,6.341
TankLearning,0.584,1822.999,6.288,4128,nan
TankLearning,0.312,1826.590,3.231,2272,6.539
TankLearning,0.583,1833.385,6.134,4128,0.974
TankLearning,0.315,1836.973,3.229,2271,7.056
TankLearning,0.590,1844.816,7.178,4128,nan
TankLearning,0.315,1848.438,3.255,2271,7.025
TankLearning,0.585,1855.231,6.130,4128,nan
TankLearning,0.323,1858.930,3.332,2271,6.512
TankLearning,0.578,1865.735,6.156,4128,nan
TankLearning,0.307,1869.348,3.270,2272,7.071
TankLearning,0.586,1876.104,6.090,4128,nan
TankLearning,0.315,1879.736,3.262,2272,7.135
TankLearning,0.589,1886.470,6.074,4128,nan
TankLearning,0.312,1890.055,3.237,2272,7.161
TankLearning,0.586,1896.797,6.075,4128,nan
TankLearning,0.314,1900.415,3.268,2272,6.190
TankLearning,0.590,1907.203,6.123,4128,nan
TankLearning,0.314,1910.803,3.251,2272,6.943
TankLearning,0.597,1917.632,6.164,4128,nan
TankLearning,0.315,1921.209,3.228,2272,7.050
TankLearning,0.593,1928.024,6.143,4128,nan
TankLearning,0.317,1931.647,3.258,2272,6.775
TankLearning,0.589,1938.517,6.203,4112,-0.994
TankLearning,0.315,1942.136,3.260,2286,5.820
TankLearning,0.589,1949.245,6.441,4128,nan
TankLearning,0.313,1952.842,3.242,2272,6.578
TankLearning,0.588,1959.637,6.122,4128,nan
TankLearning,0.307,1963.278,3.282,2272,7.747
TankLearning,0.581,1970.142,6.204,4112,1.784
TankLearning,0.314,1973.688,3.189,2287,6.872
TankLearning,0.592,1980.537,6.176,4128,nan
TankLearning,0.314,1984.147,3.241,2271,7.310
TankLearning,0.584,1991.033,6.227,4128,nan
TankLearning,0.313,1994.612,3.222,2272,7.105
TankLearning,0.588,2001.441,6.162,4128,nan
TankLearning,0.314,2005.033,3.236,2272,7.074
TankLearning,0.620,2011.937,6.198,4128,nan
TankLearning,0.319,2015.573,3.271,2272,6.653
TankLearning,0.586,2022.429,6.198,4128,nan
TankLearning,0.312,2026.002,3.224,2272,7.249
TankLearning,0.581,2032.851,6.189,4128,nan
TankLearning,0.316,2036.491,3.280,2272,7.376
TankLearning,0.594,2043.470,6.309,4128,nan
TankLearning,0.314,2047.041,3.222,2272,7.108
TankLearning,0.587,2054.022,6.320,4110,0.199
TankLearning,0.314,2057.643,3.258,2289,6.766
TankLearning,0.589,2064.548,6.232,4128,nan
TankLearning,0.314,2068.140,3.232,2272,6.750
TankLearning,0.590,2075.091,6.286,4128,nan
TankLearning,0.311,2078.662,3.217,2272,6.908
TankLearning,0.595,2085.613,6.276,4128,nan
TankLearning,0.310,2089.297,3.329,2272,6.421
TankLearning,0.592,2096.779,6.816,4128,nan
TankLearning,0.314,2100.391,3.254,2272,7.384
TankLearning,0.588,2107.407,6.344,4128,nan
TankLearning,0.313,2111.081,3.327,2272,6.965
TankLearning,0.564,2118.018,6.286,4087,-1.694
TankLearning,0.328,2121.654,3.273,2312,7.211
TankLearning,0.584,2128.706,6.392,4128,nan
TankLearning,0.307,2132.315,3.259,2272,7.081
TankLearning,0.582,2139.218,6.244,4128,nan
TankLearning,0.312,2142.939,3.362,2271,6.508
TankLearning,0.580,2149.979,6.387,4128,nan
TankLearning,0.311,2153.616,3.279,2272,7.825
TankLearning,0.588,2160.897,6.614,4120,0.331
TankLearning,0.311,2164.589,3.333,2279,6.303
TankLearning,0.586,2171.792,6.534,4128,nan
TankLearning,0.312,2175.432,3.288,2272,6.687
TankLearning,0.593,2182.420,6.309,4128,nan
TankLearning,0.318,2186.128,3.344,2272,6.759
TankLearning,0.584,2193.197,6.396,4128,nan
TankLearning,0.311,2196.862,3.306,2272,6.901
TankLearning,0.590,2203.962,6.442,4128,nan
TankLearning,0.310,2207.632,3.318,2272,7.263
TankLearning,0.579,2214.774,6.494,4128,nan
TankLearning,0.309,2218.471,3.345,2272,6.761
TankLearning,0.584,2225.631,6.500,4128,nan
TankLearning,0.312,2229.269,3.287,2272,7.208
TankLearning,0.584,2236.669,6.741,4128,nan
TankLearning,0.315,2240.327,3.299,2272,6.577
TankLearning,0.585,2247.400,6.410,4118,-0.991
TankLearning,0.313,2251.171,3.413,2280,5.975
TankLearning,0.592,2258.314,6.475,4128,nan
TankLearning,0.323,2261.984,3.303,2272,6.914
TankLearning,0.589,2269.233,6.586,4128,nan
TankLearning,0.314,2272.934,3.343,2272,7.783
TankLearning,0.588,2280.102,6.502,4128,nan
TankLearning,0.313,2283.786,3.329,2272,7.372
TankLearning,0.596,2291.120,6.675,4128,nan
TankLearning,0.314,2294.791,3.316,2272,7.067
TankLearning,0.583,2301.929,6.482,4128,nan
